Sentiment_Numeric,Trading_Volume,Index_Change_Percent,Impact_Level_Numeric
-1,166.45,3.52,0
0,57.61,-3.39,1
0,403.22,-0.05,2
1,100.11,-2.29,1
-1,438.22,-3.97,1
-1,36.24,0.56,1
0,273.35,-3.68,2
1,420.89,-4.33,1
-1,76.55,3.35,1
1,36.59,-1.66,2
-1,261.94,-2.01,2
0,371.87,-2.45,0
1,286.71,0.92,2
-1,13.97,2.83,2
-1,475.95,-2.92,1
1,448.6,4.41,0
0,6.76,-1.3,1
1,410.09,4.15,2
-1,29.44,-0.95,2
0,470.23,-2.37,1
1,76.95,-1.96,0
0,268.35,0.21,1
1,269.15,4.28,0
0,226.39,-2.02,1
1,251.63,-0.05,2
0,349.78,1.34,0
0,48.95,-1.18,1
1,258.4,2.46,2
1,444.33,-4.4,1
-1,320.06,3.53,1
1,329.44,-3.44,1
1,411.34,1.86,1
0,45.77,-2.67,1
-1,162.75,4.1,1
1,305.06,3.52,0
-1,215.73,0.02,1
0,238.3,1.48,2
-1,349.01,-4.03,0
1,225.09,-3.31,1
1,244.44,-4.56,1
1,403.63,-2.65,2
0,109.55,-2.49,1
1,210.73,0.28,0
0,326.46,1.21,1
0,210.8,3.49,2
0,338.38,-0.48,2
0,464.65,4.28,0
1,266.37,-4.03,2
0,412.76,-1.18,1
0,105.33,-1.28,0
0,190.38,3.11,1
0,319.56,-3.83,2
1,181.68,0.78,1
0,453.06,0.2,0
-1,314.53,4.99,1
1,7.52,-0.18,1
-1,149.08,-0.6,0
1,30.24,4.11,1
0,457.4,-0.47,2
1,204.89,-0.05,0
1,8.7,-2.35,1
-1,418.66,4.24,0
-1,25.01,1.06,0
-1,71.75,-3.79,0
-1,393.62,-0.82,1
0,321.84,-0.94,0
0,285.52,0.09,0
-1,197.01,-1.33,0
1,267.09,1.94,2
1,248.94,-4.49,1
0,470.63,-0.98,2
1,262.76,-1.11,2
-1,431.14,2.36,1
1,147.45,0.15,1
0,233.8,-0.65,1
-1,80.24,-3.79,0
-1,322.25,1.86,2
1,196.89,-2.36,0
1,259.79,4.26,0
-1,162.08,-2.59,0
1,267.62,0.86,2
0,7.51,-4.2,0
1,110.48,0.53,2
0,419.81,4.7,0
1,464.3,2.92,1
1,381.07,-3.78,1
1,312.07,-3.49,1
-1,76.63,-3.13,1
0,80.75,3.11,2
0,439.74,-1.91,1
0,496.05,2.51,1
-1,88.86,2.38,1
1,359.28,-1.26,2
1,376.31,4.57,0
-1,399.84,3.92,1
-1,329.55,2.72,1
-1,143.96,-2.71,2
0,388.38,4.95,0
1,459.91,2.3,2
0,294.51,1.49,1
-1,241.84,-0.06,2
1,357.84,4.13,1
0,206.23,-3.38,1
0,400.56,-1.03,2
-1,342.38,2.71,0
0,298.1,2.75,2
-1,466.46,-2.08,2
0,178.95,-1.42,0
0,138.84,3.32,0
1,218.92,1.16,1
0,302.65,-4.12,1
1,130.35,2.06,0
-1,169.96,-3.65,1
0,449.82,-3.62,1
-1,154.91,-2.36,2
0,201.61,3.17,1
0,498.8,3.97,1
-1,377.64,-0.22,1
-1,371.12,-3.71,0
1,343.93,3.88,2
-1,336.03,-0.54,1
0,323.6,-4.81,1
-1,310.1,-2.19,2
0,198.56,-0.12,2
-1,312.9,-1.17,2
1,84.21,1.47,2
-1,384.39,3.73,2
0,60.17,-4.65,2
-1,94.22,-1.53,0
-1,23.68,-1.46,0
0,86.37,-4.07,0
1,143.46,-0.99,1
-1,452.66,-2.71,0
-1,79.57,4.56,1
0,295.21,3.71,1
0,376.98,2.54,2
-1,470.1,0.95,0
1,105.9,-1.45,1
1,109.85,4.56,0
-1,441.23,-4.39,0
0,227.74,-4.33,2
0,33.8,-1.33,0
1,347.64,-0.97,2
-1,467.02,-3.51,1
1,191.56,1.13,0
1,109.09,3.17,0
0,86.99,3.29,2
0,113.07,2.26,1
1,77.19,-4.5,2
-1,114.54,0.56,2
-1,225.01,3.23,0
-1,109.65,-3.79,2
0,84.22,-0.18,2
1,403.78,2.09,0
1,149.94,-3.34,2
-1,179.98,-0.72,1
0,84.63,4.58,0
0,377.7,-4.68,2
-1,277.53,1.96,0
1,150.93,-3.63,1
1,122.4,-3.88,1
1,249.03,-2.45,0
1,131.27,1.73,1
0,191.48,-2.78,1
-1,244.28,-4.84,2
